# Robots.txt for 4ever.am Wedding Platform

User-agent: *
Allow: /
Allow: /templates
Allow: /template_previews/
Allow: /assets/
Allow: /attached_assets/
Allow: /manifest.json
Allow: /favicon.png

# Block admin and private areas
Disallow: /admin
Disallow: /admin/
Disallow: /platform
Disallow: /platform/
Disallow: /platform-admin
Disallow: /platform-admin/
Disallow: /api/
Disallow: /uploads/
Disallow: /_next/
Disallow: /.well-known/

# Sitemap location
Sitemap: https://4ever.am/sitemap.xml

# Crawl-delay (optional - be respectful)
Crawl-delay: 1
